,X,Y,Z,X_c,Y_c,Z_c,G_x,G_y,G_z,dip,azimuth,polarity,formation,series,id,order_series,smooth
173,2000.0,0.0,-900.0,0.5001,0.2501,0.5548058823529411,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
174,2000.0,1250.0,-950.0,0.5001,0.26480588235294117,0.5542176470588235,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
175,2000.0,2500.0,-1000.0,0.5001,0.27951176470588235,0.5536294117647058,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
176,2000.0,5000.0,-1100.0,0.5001,0.3089235294117647,0.5524529411764706,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
177,2000.0,7500.0,-1200.0,0.5001,0.33833529411764707,0.5512764705882353,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
178,2000.0,10000.0,-1300.0,0.5001,0.3677470588235294,0.5501,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
179,2000.0,12500.0,-1200.0,0.5001,0.3971588235294118,0.5512764705882353,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
180,2000.0,15000.0,-800.0,0.5001,0.4265705882352941,0.5559823529411765,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
181,2000.0,17500.0,-1100.0,0.5001,0.45598235294117645,0.5524529411764706,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
182,2000.0,20000.0,-1400.0,0.5001,0.4853941176470588,0.5489235294117647,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
183,2000.0,21875.0,-1500.0,0.5001,0.5074529411764706,0.5477470588235294,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
184,2000.0,22500.0,-1650.0,0.5001,0.5148058823529411,0.5459823529411765,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
185,2000.0,23750.0,-1800.0,0.5001,0.5295117647058823,0.5442176470588235,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
186,2000.0,25000.0,-1900.0,0.5001,0.5442176470588235,0.5430411764705882,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
187,2000.0,26250.0,-2500.0,0.5001,0.5589235294117647,0.5359823529411765,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
188,2000.0,27500.0,-3000.0,0.5001,0.5736294117647058,0.5301,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
189,2000.0,30000.0,-3250.0,0.5001,0.6030411764705882,0.5271588235294118,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
190,2000.0,30600.0,-3400.0,0.5001,0.6101,0.5253941176470588,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
191,2000.0,40200.0,-650.0,0.5001,0.7230411764705882,0.5577470588235294,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
192,2000.0,40625.0,-1350.0,0.5001,0.7280411764705882,0.5495117647058824,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
193,2000.0,41250.0,-1850.0,0.5001,0.7353941176470589,0.5436294117647059,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
194,2000.0,42500.0,-2100.0,0.5001,0.7501,0.5406882352941176,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_II,Strat_Series_1,1.0,1.0,0.01
146,2000.0,0.0,-1600.0,0.5001,0.2501,0.5465705882352941,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
147,2000.0,1250.0,-1800.0,0.5001,0.26480588235294117,0.5442176470588235,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
148,2000.0,2500.0,-2000.0,0.5001,0.27951176470588235,0.5418647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
149,2000.0,3750.0,-2400.0,0.5001,0.29421764705882353,0.5371588235294118,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
150,2000.0,5000.0,-2800.0,0.5001,0.3089235294117647,0.5324529411764706,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
151,2000.0,5625.0,-3050.0,0.5001,0.31627647058823527,0.5295117647058823,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
152,2000.0,6300.0,-2900.0,0.5001,0.3242176470588235,0.5312764705882352,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
153,2000.0,7500.0,-3050.0,0.5001,0.33833529411764707,0.5295117647058823,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
154,2000.0,8750.0,-3100.0,0.5001,0.3530411764705882,0.5289235294117647,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
155,2000.0,10000.0,-2950.0,0.5001,0.3677470588235294,0.5306882352941177,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
156,2000.0,11250.0,-2500.0,0.5001,0.38245294117647055,0.5359823529411765,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
157,2000.0,11925.0,-1950.0,0.5001,0.3903941176470588,0.5424529411764706,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
158,2000.0,12500.0,-1900.0,0.5001,0.3971588235294118,0.5430411764705882,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
159,2000.0,15000.0,-1750.0,0.5001,0.4265705882352941,0.5448058823529411,0.0,0.0,0.0,90.0,0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
160,2000.0,17500.0,-1900.0,0.5001,0.45598235294117645,0.5430411764705882,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
161,2000.0,18750.0,-2000.0,0.5001,0.47068823529411763,0.5418647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
162,2000.0,19375.0,-2300.0,0.5001,0.47804117647058825,0.538335294117647,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
163,2000.0,20000.0,-2300.0,0.5001,0.4853941176470588,0.538335294117647,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
164,2000.0,21250.0,-2600.0,0.5001,0.5001,0.5348058823529411,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
165,2000.0,21875.0,-3000.0,0.5001,0.5074529411764706,0.5301,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
166,2000.0,22500.0,-3400.0,0.5001,0.5148058823529411,0.5253941176470588,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
167,2000.0,23125.0,-3700.0,0.5001,0.5221588235294118,0.5218647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
168,2000.0,23750.0,-4300.0,0.5001,0.5295117647058823,0.5148058823529411,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
169,2000.0,24375.0,-4600.0,0.5001,0.5368647058823529,0.5112764705882353,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
170,2000.0,25000.0,-4650.0,0.5001,0.5442176470588235,0.5106882352941177,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
171,2000.0,26250.0,-4650.0,0.5001,0.5589235294117647,0.5106882352941177,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
172,2000.0,27500.0,-4600.0,0.5001,0.5736294117647058,0.5112764705882353,-0.0,0.0,0.0,90.0,-0.0,1.0,CAMBURI_I,Strat_Series_2,2.0,2.0,0.01
0,2000.0,0.0,-2900.0,0.5001,0.2501,0.5312764705882352,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
1,2000.0,1250.0,-3000.0,0.5001,0.26480588235294117,0.5301,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
2,2000.0,2500.0,-3600.0,0.5001,0.27951176470588235,0.5230411764705882,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
3,2000.0,3750.0,-3900.0,0.5001,0.29421764705882353,0.5195117647058823,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
4,2000.0,5000.0,-4200.0,0.5001,0.3089235294117647,0.5159823529411764,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
5,2000.0,6250.0,-4200.0,0.5001,0.32362941176470583,0.5159823529411764,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
6,2000.0,7500.0,-4100.0,0.5001,0.33833529411764707,0.5171588235294118,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
7,2000.0,8750.0,-4400.0,0.5001,0.3530411764705882,0.5136294117647059,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
8,2000.0,10000.0,-4500.0,0.5001,0.3677470588235294,0.5124529411764706,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
9,2000.0,11250.0,-4400.0,0.5001,0.38245294117647055,0.5136294117647059,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
10,2000.0,12500.0,-3800.0,0.5001,0.3971588235294118,0.5206882352941177,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
11,2000.0,12825.0,-3500.0,0.5001,0.40098235294117646,0.5242176470588236,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
12,2000.0,13125.0,-3300.0,0.5001,0.40451176470588235,0.5265705882352941,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
13,2000.0,13250.0,-2750.0,0.5001,0.40598235294117646,0.5330411764705882,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
14,2000.0,13300.0,-2500.0,0.5001,0.40657058823529413,0.5359823529411765,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
15,2000.0,13350.0,-2000.0,0.5001,0.40715882352941174,0.5418647058823529,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
16,2000.0,13400.0,-1500.0,0.5001,0.4077470588235294,0.5477470588235294,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
17,2000.0,13500.0,-1000.0,0.5001,0.4089235294117647,0.5536294117647058,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
18,2000.0,13550.0,-750.0,0.5001,0.40951176470588235,0.5565705882352942,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
19,2000.0,13650.0,-400.0,0.5001,0.41068823529411763,0.5606882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
20,2000.0,13750.0,-400.0,0.5001,0.4118647058823529,0.5606882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
21,2000.0,14050.0,-400.0,0.5001,0.4153941176470588,0.5606882352941176,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
22,2000.0,14075.0,-750.0,0.5001,0.41568823529411764,0.5565705882352942,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
23,2000.0,14100.0,-1000.0,0.5001,0.41598235294117647,0.5536294117647058,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
24,2000.0,14125.0,-1500.0,0.5001,0.4162764705882353,0.5477470588235294,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
25,2000.0,14150.0,-2000.0,0.5001,0.41657058823529414,0.5418647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
26,2000.0,14175.0,-2500.0,0.5001,0.4168647058823529,0.5359823529411765,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
27,2000.0,14200.0,-2750.0,0.5001,0.41715882352941175,0.5330411764705882,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
28,2000.0,14225.0,-3300.0,0.5001,0.4174529411764706,0.5265705882352941,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
29,2000.0,14250.0,-3500.0,0.5001,0.4177470588235294,0.5242176470588236,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
30,2000.0,14275.0,-3800.0,0.5001,0.41804117647058825,0.5206882352941177,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
31,2000.0,14300.0,-3900.0,0.5001,0.418335294117647,0.5195117647058823,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
32,2000.0,14375.0,-4000.0,0.5001,0.41921764705882353,0.518335294117647,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
33,2000.0,14675.0,-4300.0,0.5001,0.4227470588235294,0.5148058823529411,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
34,2000.0,15000.0,-4600.0,0.5001,0.4265705882352941,0.5112764705882353,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
35,2000.0,16250.0,-4500.0,0.5001,0.44127647058823527,0.5124529411764706,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
36,2000.0,17500.0,-4500.0,0.5001,0.45598235294117645,0.5124529411764706,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
37,2000.0,18750.0,-4700.0,0.5001,0.47068823529411763,0.5101,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
38,2000.0,20000.0,-5100.0,0.5001,0.4853941176470588,0.5053941176470588,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
39,2000.0,21250.0,-5400.0,0.5001,0.5001,0.5018647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
40,2000.0,21875.0,-5500.0,0.5001,0.5074529411764706,0.5006882352941177,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
41,2000.0,22500.0,-5400.0,0.5001,0.5148058823529411,0.5018647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
42,2000.0,23125.0,-5300.0,0.5001,0.5221588235294118,0.5030411764705882,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
43,2000.0,23750.0,-5400.0,0.5001,0.5295117647058823,0.5018647058823529,-0.0,0.0,0.0,90.0,-0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
44,2000.0,25000.0,-5500.0,0.5001,0.5442176470588235,0.5006882352941177,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
45,2000.0,26250.0,-5500.0,0.5001,0.5589235294117647,0.5006882352941177,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
46,2000.0,27500.0,-5000.0,0.5001,0.5736294117647058,0.5065705882352941,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
47,2000.0,28750.0,-4700.0,0.5001,0.5883352941176471,0.5101,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
48,2000.0,29375.0,-4400.0,0.5001,0.5956882352941176,0.5136294117647059,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
49,2000.0,30000.0,-4100.0,0.5001,0.6030411764705882,0.5171588235294118,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
50,2000.0,30313.0,-3800.0,0.5001,0.6067235294117647,0.5206882352941177,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
51,2000.0,30625.0,-3400.0,0.5001,0.6103941176470589,0.5253941176470588,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
52,2000.0,30940.0,-3100.0,0.5001,0.6141,0.5289235294117647,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
53,2000.0,31250.0,-2600.0,0.5001,0.6177470588235294,0.5348058823529411,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
54,2000.0,31560.0,-2100.0,0.5001,0.6213941176470588,0.5406882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
55,2000.0,31875.0,-1600.0,0.5001,0.6251,0.5465705882352941,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
56,2000.0,32185.0,-1000.0,0.5001,0.6287470588235294,0.5536294117647058,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
57,2000.0,32500.0,-400.0,0.5001,0.6324529411764706,0.5606882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
58,2000.0,33125.0,-400.0,0.5001,0.6398058823529411,0.5606882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
59,2000.0,33750.0,-400.0,0.5001,0.6471588235294118,0.5606882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
60,2000.0,34375.0,-400.0,0.5001,0.6545117647058823,0.5606882352941176,0.0,0.0,0.0,90.0,0.0,1.0,ARIRI,Strat_Series_3,3.0,3.0,0.01
