X,Y,Z,formation,,
2000,0,-900,TOP_CAMBURI_SUP,,
2000,1250,-900,TOP_CAMBURI_SUP,,
2000,2500,-950,TOP_CAMBURI_SUP,,
2000,3750,-1000,TOP_CAMBURI_SUP,,
2000,5000,-1050,TOP_CAMBURI_SUP,,
2000,6250,-1100,TOP_CAMBURI_SUP,,
2000,7500,-1200,TOP_CAMBURI_SUP,,
2000,8750,-1300,TOP_CAMBURI_SUP,,
2000,10000,-1350,TOP_CAMBURI_SUP,,
2000,11250,-1200,TOP_CAMBURI_SUP,,
2000,12500,-1200,TOP_CAMBURI_SUP,,
2000,13125,-1200,TOP_CAMBURI_SUP,,DOBRA COME큐 AQUI
2000,14375,-800,TOP_CAMBURI_SUP,,DOBRA FINALIZA AQUI
2000,15000,-900,TOP_CAMBURI_SUP,,
2000,16250,-1000,TOP_CAMBURI_SUP,,
2000,17500,-1050,TOP_CAMBURI_SUP,,
2000,18750,-1300,TOP_CAMBURI_SUP,,
2000,20000,-1350,TOP_CAMBURI_SUP,,
2000,0,-1550,BOT_CAMBURI_SUP,,
2000,1250,-1750,BOT_CAMBURI_SUP,,
2000,2500,-2000,BOT_CAMBURI_SUP,,
2000,3750,-2450,BOT_CAMBURI_SUP,,
2000,5000,-2800,BOT_CAMBURI_SUP,,
2000,6250,-2950,BOT_CAMBURI_SUP,,
2000,7500,-3050,BOT_CAMBURI_SUP,,
2000,8750,-3050,BOT_CAMBURI_SUP,,
2000,10000,-3000,BOT_CAMBURI_SUP,,
2000,11250,-2500,BOT_CAMBURI_SUP,,
2000,12500,-1900,BOT_CAMBURI_SUP,,
2000,13125,-1900,BOT_CAMBURI_SUP,,DOBRA COME큐 AQUI
2000,14375,-1500,BOT_CAMBURI_SUP,,DOBRA FINALIZA AQUI
2000,15000,-1850,BOT_CAMBURI_SUP,,
2000,16250,-1900,BOT_CAMBURI_SUP,,
2000,17500,-1900,BOT_CAMBURI_SUP,,
2000,18750,-2000,BOT_CAMBURI_SUP,,
2000,20000,-2300,BOT_CAMBURI_SUP,,
2000,0,-1600,TOP_CAMBURI_INF,,
2000,1250,-1800,TOP_CAMBURI_INF,,
2000,2500,-2050,TOP_CAMBURI_INF,,
2000,3750,-2500,TOP_CAMBURI_INF,,
2000,5000,-2850,TOP_CAMBURI_INF,,
2000,6250,-3000,TOP_CAMBURI_INF,,
2000,7500,-3100,TOP_CAMBURI_INF,,
2000,8750,-3100,TOP_CAMBURI_INF,,
2000,10000,-3050,TOP_CAMBURI_INF,,
2000,11250,-2550,TOP_CAMBURI_INF,,
2000,12500,-1950,TOP_CAMBURI_INF,,
2000,13125,-1950,TOP_CAMBURI_INF,,DOBRA COME큐 AQUI
2000,14375,-1550,TOP_CAMBURI_INF,,DOBRA FINALIZA AQUI
2000,15000,-1900,TOP_CAMBURI_INF,,
2000,16250,-1950,TOP_CAMBURI_INF,,
2000,17500,-1950,TOP_CAMBURI_INF,,
2000,18750,-2050,TOP_CAMBURI_INF,,
2000,20000,-2350,TOP_CAMBURI_INF,,
2000,0,-3000,BOT_CAMBURI_INF,,
2000,1250,-3250,BOT_CAMBURI_INF,,
2000,2500,-3500,BOT_CAMBURI_INF,,
2000,3750,-3750,BOT_CAMBURI_INF,,
2000,5000,-4250,BOT_CAMBURI_INF,,
2000,6250,-4250,BOT_CAMBURI_INF,,
2000,7500,-4000,BOT_CAMBURI_INF,,
2000,8750,-4400,BOT_CAMBURI_INF,,
2000,10000,-4500,BOT_CAMBURI_INF,,
2000,11250,-4450,BOT_CAMBURI_INF,,
2000,12500,-3700,BOT_CAMBURI_INF,,
2000,13125,-3350,BOT_CAMBURI_INF,,DOBRA COME큐 AQUI
2000,14375,-4350,BOT_CAMBURI_INF,,DOBRA FINALIZA AQUI
2000,15000,-4600,BOT_CAMBURI_INF,,
2000,16250,-4600,BOT_CAMBURI_INF,,
2000,17500,-4650,BOT_CAMBURI_INF,,
2000,18750,-4800,BOT_CAMBURI_INF,,
2000,20000,-5000,BOT_CAMBURI_INF,,
2000,0,-3050,TOP_ARIRI,,
2000,1250,-3300,TOP_ARIRI,,
2000,2500,-3550,TOP_ARIRI,,
2000,3750,-3800,TOP_ARIRI,,
2000,5000,-4300,TOP_ARIRI,,
2000,6250,-4300,TOP_ARIRI,,
2000,7500,-4050,TOP_ARIRI,,
2000,8750,-4450,TOP_ARIRI,,
2000,10000,-4550,TOP_ARIRI,,
2000,11250,-4500,TOP_ARIRI,,
2000,12500,-3750,TOP_ARIRI,,
2000,13125,-3400,TOP_ARIRI,DOBRA COME큐 AQUI,
2000,13325,-2400,TOP_ARIRI,,
2000,13525,-1400,TOP_ARIRI,,
2000,13725,-600,TOP_ARIRI,,
2000,13750,-400,TOP_ARIRI,MAXIMO PONTO DA DOBRA,
2000,13950,-600,TOP_ARIRI,,
2000,14150,-1400,TOP_ARIRI,,
2000,14350,-2400,TOP_ARIRI,,
2000,14375,-4400,TOP_ARIRI,DOBRA FINALIZA AQUI,
2000,15000,-4650,TOP_ARIRI,,
2000,16250,-4650,TOP_ARIRI,,
2000,17500,-4700,TOP_ARIRI,,
2000,18750,-4850,TOP_ARIRI,,
2000,20000,-5050,TOP_ARIRI,,
2000,0,-3400,BOT_ARIRI,,
2000,1250,-3750,BOT_ARIRI,,
2000,2500,-4100,BOT_ARIRI,,
2000,3750,-4500,BOT_ARIRI,,
2000,5000,-4800,BOT_ARIRI,,
2000,6250,-5000,BOT_ARIRI,,
2000,7500,-5200,BOT_ARIRI,,
2000,8750,-5500,BOT_ARIRI,,
2000,10000,-5500,BOT_ARIRI,,
2000,11250,-5350,BOT_ARIRI,,
2000,12500,-5200,BOT_ARIRI,,
2000,13750,-5150,BOT_ARIRI,,
2000,15000,-5150,BOT_ARIRI,,
2000,16250,-5350,BOT_ARIRI,,
2000,17500,-5500,BOT_ARIRI,,
2000,18750,-5750,BOT_ARIRI,,
2000,20000,-5900,BOT_ARIRI,,
2000,0,-3425,TOP_BV_SUP,,
2000,1250,-3775,TOP_BV_SUP,,
2000,2500,-4125,TOP_BV_SUP,,
2000,3750,-4525,TOP_BV_SUP,,
2000,5000,-4825,TOP_BV_SUP,,
2000,6250,-5025,TOP_BV_SUP,,
2000,7500,-5225,TOP_BV_SUP,,
2000,8750,-5525,TOP_BV_SUP,,
2000,10000,-5525,TOP_BV_SUP,,
2000,11250,-5375,TOP_BV_SUP,,
2000,12500,-5225,TOP_BV_SUP,,
2000,13750,-5200,TOP_BV_SUP,,
2000,15000,-5200,TOP_BV_SUP,,
2000,16250,-5400,TOP_BV_SUP,,
2000,17500,-5550,TOP_BV_SUP,,
2000,18750,-5800,TOP_BV_SUP,,
2000,20000,-5950,TOP_BV_SUP,,
2000,0,-3435,BOT_BV_SUP,,
2000,1250,-3785,BOT_BV_SUP,,
2000,2500,-4135,BOT_BV_SUP,,
2000,3750,-4535,BOT_BV_SUP,,
2000,5000,-4835,BOT_BV_SUP,,
2000,6250,-5035,BOT_BV_SUP,,
2000,7500,-5235,BOT_BV_SUP,,
2000,8750,-5535,BOT_BV_SUP,,
2000,10000,-5535,BOT_BV_SUP,,
2000,11250,-5385,BOT_BV_SUP,,
2000,12500,-5235,BOT_BV_SUP,,
2000,13750,-5500,BOT_BV_SUP,,
2000,15000,-5600,BOT_BV_SUP,,
2000,16250,-5900,BOT_BV_SUP,,
2000,17500,-6000,BOT_BV_SUP,,
2000,18750,-6200,BOT_BV_SUP,,
2000,20000,-6400,BOT_BV_SUP,,
2000,0,-3450,TOP_BV_INF,,
2000,1250,-3800,TOP_BV_INF,,
2000,2500,-4150,TOP_BV_INF,,
2000,3750,-4550,TOP_BV_INF,,
2000,5000,-4850,TOP_BV_INF,,
2000,6250,-5050,TOP_BV_INF,,
2000,7500,-5250,TOP_BV_INF,,
2000,8750,-5550,TOP_BV_INF,,
2000,10000,-5550,TOP_BV_INF,,
2000,11250,-5400,TOP_BV_INF,,
2000,12500,-5250,TOP_BV_INF,,
2000,13750,-5550,TOP_BV_INF,,
2000,15000,-5650,TOP_BV_INF,,
2000,16250,-5950,TOP_BV_INF,,
2000,17500,-6050,TOP_BV_INF,,
2000,18750,-6250,TOP_BV_INF,,
2000,20000,-6450,TOP_BV_INF,,
2000,0,-4000,BOT_BV_INF,,
2000,1250,-4300,BOT_BV_INF,,
2000,2500,-4600,BOT_BV_INF,,
2000,3750,-5000,BOT_BV_INF,,
2000,5000,-5200,BOT_BV_INF,,
2000,6250,-5500,BOT_BV_INF,,
2000,7500,-5850,BOT_BV_INF,,
2000,8750,-6000,BOT_BV_INF,,
2000,10000,-6300,BOT_BV_INF,,
2000,11250,-6450,BOT_BV_INF,,
2000,12500,-6700,BOT_BV_INF,,
2000,13750,-6800,BOT_BV_INF,,
2000,15000,-6900,BOT_BV_INF,,
2000,16250,-7100,BOT_BV_INF,,
2000,17500,-7300,BOT_BV_INF,,
2000,18750,-7500,BOT_BV_INF,,
2000,20000,-7700,BOT_BV_INF,,
2000,0,-4050,TOP_ITAPEMA,,
2000,1250,-4350,TOP_ITAPEMA,,
2000,2500,-4650,TOP_ITAPEMA,,
2000,3750,-5050,TOP_ITAPEMA,,
2000,5000,-5250,TOP_ITAPEMA,,
2000,6250,-5550,TOP_ITAPEMA,,
2000,7500,-5900,TOP_ITAPEMA,,
2000,8750,-6050,TOP_ITAPEMA,,
2000,10000,-6350,TOP_ITAPEMA,,
2000,11250,-6500,TOP_ITAPEMA,,
2000,12500,-6750,TOP_ITAPEMA,,
2000,13750,-6850,TOP_ITAPEMA,,
2000,15000,-6950,TOP_ITAPEMA,,
2000,16250,-7150,TOP_ITAPEMA,,
2000,17500,-7350,TOP_ITAPEMA,,
2000,18750,-7550,TOP_ITAPEMA,,
2000,20000,-7750,TOP_ITAPEMA,,
2000,0,-5000,BOT_ITAPEMA,,
2000,1250,-5200,BOT_ITAPEMA,,
2000,2500,-5600,BOT_ITAPEMA,,
2000,3750,-6000,BOT_ITAPEMA,,
2000,5000,-6500,BOT_ITAPEMA,,
2000,6250,-6800,BOT_ITAPEMA,,
2000,7500,-7000,BOT_ITAPEMA,,
2000,8750,-7200,BOT_ITAPEMA,,
2000,10000,-7500,BOT_ITAPEMA,,
2000,11250,-7600,BOT_ITAPEMA,,
2000,12500,-7700,BOT_ITAPEMA,,
2000,13750,-7800,BOT_ITAPEMA,,
2000,15000,-8000,BOT_ITAPEMA,,
2000,16250,-8100,BOT_ITAPEMA,,
2000,17500,-8400,BOT_ITAPEMA,,
2000,18750,-8600,BOT_ITAPEMA,,
2000,20000,-9000,BOT_ITAPEMA,,
2000,0,-5050,TOP_CAMBORIU,,
2000,1250,-5250,TOP_CAMBORIU,,
2000,2500,-5650,TOP_CAMBORIU,,
2000,3750,-6050,TOP_CAMBORIU,,
2000,5000,-6550,TOP_CAMBORIU,,
2000,6250,-6850,TOP_CAMBORIU,,
2000,7500,-7050,TOP_CAMBORIU,,
2000,8750,-7250,TOP_CAMBORIU,,
2000,10000,-7550,TOP_CAMBORIU,,
2000,11250,-7650,TOP_CAMBORIU,,
2000,12500,-7750,TOP_CAMBORIU,,
2000,13750,-7850,TOP_CAMBORIU,,
2000,15000,-8050,TOP_CAMBORIU,,
2000,16250,-8150,TOP_CAMBORIU,,
2000,17500,-8450,TOP_CAMBORIU,,
2000,18750,-8650,TOP_CAMBORIU,,
2000,20000,-9050,TOP_CAMBORIU,,
2000,0,-11000,BOT_CAMBORIU,,
2000,1250,-11000,BOT_CAMBORIU,,
2000,2500,-11000,BOT_CAMBORIU,,
2000,3750,-11000,BOT_CAMBORIU,,
2000,5000,-11000,BOT_CAMBORIU,,
2000,6250,-11000,BOT_CAMBORIU,,
2000,7500,-11000,BOT_CAMBORIU,,
2000,8750,-11000,BOT_CAMBORIU,,
2000,10000,-11000,BOT_CAMBORIU,,
2000,11250,-11000,BOT_CAMBORIU,,
2000,12500,-11000,BOT_CAMBORIU,,
2000,13750,-11000,BOT_CAMBORIU,,
2000,15000,-11000,BOT_CAMBORIU,,
2000,16250,-11000,BOT_CAMBORIU,,
2000,17500,-11000,BOT_CAMBORIU,,
2000,18750,-11000,BOT_CAMBORIU,,
2000,20000,-11000,BOT_CAMBORIU,,
